NAME_ENGL,ISO3_CODE,total,pillar_txt,value,note_total,note,group_value,group,country_url
Ghana,GHA,66.7143272268587,Responsibility and sustainability,58.6473,NA,NA,Getting on track,On track,countries/gha
Ghana,GHA,66.7143272268587,Trust and resilience,71.5741,NA,NA,On track,On track,countries/gha
Greece,GRC,70.0232631440672,Connectivity and infrastructure,79.7988,NA,NA,Leading,On track,countries/grc
Greece,GRC,70.0232631440672,Rights and freedoms,NA,NA,Not enough data,NA,On track,countries/grc
Greece,GRC,70.0232631440672,Responsibility and sustainability,49.7073,NA,NA,Off course,On track,countries/grc
Greece,GRC,70.0232631440672,Trust and resilience,78.8555,NA,NA,On track,On track,countries/grc
Grenada,GRD,NA,Connectivity and infrastructure,NA,Not enough data,Not enough data,NA,NA,countries/grd
Grenada,GRD,NA,Rights and freedoms,NA,Not enough data,Not enough data,NA,NA,countries/grd
Grenada,GRD,NA,Responsibility and sustainability,NA,Not enough data,Not enough data,NA,NA,countries/grd
Grenada,GRD,NA,Trust and resilience,NA,Not enough data,Not enough data,NA,NA,countries/grd
Guatemala,GTM,52.4160489304026,Connectivity and infrastructure,62.7391,NA,NA,Getting on track,Getting on track,countries/gtm
Guatemala,GTM,52.4160489304026,Rights and freedoms,NA,NA,Not enough data,NA,Getting on track,countries/gtm
Guatemala,GTM,52.4160489304026,Responsibility and sustainability,50.4539,NA,NA,Getting on track,Getting on track,countries/gtm
Guatemala,GTM,52.4160489304026,Trust and resilience,48.2193,NA,NA,Off course,Getting on track,countries/gtm
Guinea,GIN,42.9783328863321,Connectivity and infrastructure,NA,NA,Not enough data,NA,Off course,countries/gin
Guinea,GIN,42.9783328863321,Rights and freedoms,NA,NA,Not enough data,NA,Off course,countries/gin
Guinea,GIN,42.9783328863321,Responsibility and sustainability,50.5752,NA,NA,Getting on track,Off course,countries/gin
Guinea,GIN,42.9783328863321,Trust and resilience,43.4666,NA,NA,Off course,Off course,countries/gin
Guinea-Bissau,GNB,53.72726072883,Connectivity and infrastructure,NA,NA,Not enough data,NA,Getting on track,countries/gnb
Guinea-Bissau,GNB,53.72726072883,Rights and freedoms,NA,NA,Not enough data,NA,Getting on track,countries/gnb
Guinea-Bissau,GNB,53.72726072883,Responsibility and sustainability,NA,NA,Not enough data,NA,Getting on track,countries/gnb
Guinea-Bissau,GNB,53.72726072883,Trust and resilience,34.3772,NA,NA,Off course,Getting on track,countries/gnb
Guyana,GUY,57.4531437631787,Connectivity and infrastructure,NA,NA,Not enough data,NA,Getting on track,countries/guy
Guyana,GUY,57.4531437631787,Rights and freedoms,NA,NA,Not enough data,NA,Getting on track,countries/guy
Guyana,GUY,57.4531437631787,Responsibility and sustainability,44.9173,NA,NA,Off course,Getting on track,countries/guy
Guyana,GUY,57.4531437631787,Trust and resilience,52.7683,NA,NA,Getting on track,Getting on track,countries/guy
Haiti,HTI,46.9139860428683,Connectivity and infrastructure,NA,NA,Not enough data,NA,Off course,countries/hti
Haiti,HTI,46.9139860428683,Rights and freedoms,NA,NA,Not enough data,NA,Off course,countries/hti
Haiti,HTI,46.9139860428683,Responsibility and sustainability,50.379,NA,NA,Getting on track,Off course,countries/hti
Haiti,HTI,46.9139860428683,Trust and resilience,37.9936,NA,NA,Off course,Off course,countries/hti
Honduras,HND,54.5024889384868,Connectivity and infrastructure,65.7634,NA,NA,On track,Getting on track,countries/hnd
Honduras,HND,54.5024889384868,Rights and freedoms,NA,NA,Not enough data,NA,Getting on track,countries/hnd
Honduras,HND,54.5024889384868,Responsibility and sustainability,57.3852,NA,NA,Getting on track,Getting on track,countries/hnd
Honduras,HND,54.5024889384868,Trust and resilience,46.7989,NA,NA,Off course,Getting on track,countries/hnd
Hungary,HUN,66.0068402835034,Connectivity and infrastructure,80.9098,NA,NA,Leading,On track,countries/hun
Hungary,HUN,66.0068402835034,Rights and freedoms,61.7654,NA,NA,Getting on track,On track,countries/hun
Hungary,HUN,66.0068402835034,Responsibility and sustainability,53.0026,NA,NA,Getting on track,On track,countries/hun
Hungary,HUN,66.0068402835034,Trust and resilience,68.3495,NA,NA,On track,On track,countries/hun
Iceland,ISL,79.1466634226939,Connectivity and infrastructure,86.9214,NA,NA,Leading,Leading,countries/isl
Iceland,ISL,79.1466634226939,Rights and freedoms,NA,NA,Not enough data,NA,Leading,countries/isl
Iceland,ISL,79.1466634226939,Responsibility and sustainability,NA,NA,Not enough data,NA,Leading,countries/isl
Iceland,ISL,79.1466634226939,Trust and resilience,81.942,NA,NA,Leading,Leading,countries/isl
India,IND,54.8279235115265,Connectivity and infrastructure,NA,NA,Not enough data,NA,Getting on track,countries/ind
India,IND,54.8279235115265,Rights and freedoms,54.2509,NA,NA,Getting on track,Getting on track,countries/ind
India,IND,54.8279235115265,Responsibility and sustainability,58.8226,NA,NA,Getting on track,Getting on track,countries/ind
India,IND,54.8279235115265,Trust and resilience,70.0709,NA,NA,On track,Getting on track,countries/ind
Indonesia,IDN,57.8937315225741,Connectivity and infrastructure,59.0768,NA,NA,Getting on track,Getting on track,countries/idn
Indonesia,IDN,57.8937315225741,Rights and freedoms,52.5891,NA,NA,Getting on track,Getting on track,countries/idn
Indonesia,IDN,57.8937315225741,Responsibility and sustainability,47.2424,NA,NA,Off course,Getting on track,countries/idn
Indonesia,IDN,57.8937315225741,Trust and resilience,72.6667,NA,NA,On track,Getting on track,countries/idn
Iran,IRN,41.7099081453268,Connectivity and infrastructure,49.5864,NA,NA,Off course,Off course,countries/irn
Iran,IRN,41.7099081453268,Rights and freedoms,20.5227,NA,NA,Off course,Off course,countries/irn
Iran,IRN,41.7099081453268,Responsibility and sustainability,NA,NA,Not enough data,NA,Off course,countries/irn
Iran,IRN,41.7099081453268,Trust and resilience,49.2611,NA,NA,Off course,Off course,countries/irn
Iraq,IRQ,49.3390223972369,Connectivity and infrastructure,NA,NA,Not enough data,NA,Off course,countries/irq
Iraq,IRQ,49.3390223972369,Rights and freedoms,NA,NA,Not enough data,NA,Off course,countries/irq
Iraq,IRQ,49.3390223972369,Responsibility and sustainability,NA,NA,Not enough data,NA,Off course,countries/irq
Iraq,IRQ,49.3390223972369,Trust and resilience,50.8395,NA,NA,Getting on track,Off course,countries/irq
Ireland,IRL,78.9855534558283,Connectivity and infrastructure,85.634,NA,NA,Leading,On track,countries/irl
Ireland,IRL,78.9855534558283,Rights and freedoms,NA,NA,Not enough data,NA,On track,countries/irl
Ireland,IRL,78.9855534558283,Responsibility and sustainability,61.9139,NA,NA,Getting on track,On track,countries/irl
Ireland,IRL,78.9855534558283,Trust and resilience,82.3876,NA,NA,Leading,On track,countries/irl
Israel,ISR,76.3134322956904,Connectivity and infrastructure,87.6536,NA,NA,Leading,On track,countries/isr
Israel,ISR,76.3134322956904,Rights and freedoms,NA,NA,Not enough data,NA,On track,countries/isr
Israel,ISR,76.3134322956904,Responsibility and sustainability,NA,NA,Not enough data,NA,On track,countries/isr
Israel,ISR,76.3134322956904,Trust and resilience,78.461,NA,NA,On track,On track,countries/isr
Italy,ITA,75.2076921469717,Connectivity and infrastructure,83.7657,NA,NA,Leading,On track,countries/ita
Italy,ITA,75.2076921469717,Rights and freedoms,76.6627,NA,NA,On track,On track,countries/ita
Italy,ITA,75.2076921469717,Responsibility and sustainability,56.979,NA,NA,Getting on track,On track,countries/ita
Italy,ITA,75.2076921469717,Trust and resilience,83.4233,NA,NA,Leading,On track,countries/ita
Jamaica,JAM,64.2446619207468,Connectivity and infrastructure,73.1345,NA,NA,On track,Getting on track,countries/jam
Jamaica,JAM,64.2446619207468,Rights and freedoms,NA,NA,Not enough data,NA,Getting on track,countries/jam
Jamaica,JAM,64.2446619207468,Responsibility and sustainability,55.1748,NA,NA,Getting on track,Getting on track,countries/jam
Jamaica,JAM,64.2446619207468,Trust and resilience,61.5761,NA,NA,Getting on track,Getting on track,countries/jam
Japan,JPN,75.7289684054688,Connectivity and infrastructure,88.054,NA,NA,Leading,On track,countries/jpn
Japan,JPN,75.7289684054688,Rights and freedoms,84.2116,NA,NA,Leading,On track,countries/jpn
Japan,JPN,75.7289684054688,Responsibility and sustainability,50.5426,NA,NA,Getting on track,On track,countries/jpn
Japan,JPN,75.7289684054688,Trust and resilience,80.1077,NA,NA,Leading,On track,countries/jpn
Jordan,JOR,57.1826466837573,Connectivity and infrastructure,55.9031,NA,NA,Getting on track,Getting on track,countries/jor
Jordan,JOR,57.1826466837573,Rights and freedoms,45.269,NA,NA,Off course,Getting on track,countries/jor
Jordan,JOR,57.1826466837573,Responsibility and sustainability,58.9844,NA,NA,Getting on track,Getting on track,countries/jor
Jordan,JOR,57.1826466837573,Trust and resilience,68.5741,NA,NA,On track,Getting on track,countries/jor
Kazakhstan,KAZ,50.443752870018,Connectivity and infrastructure,59.8318,NA,NA,Getting on track,Getting on track,countries/kaz
Kazakhstan,KAZ,50.443752870018,Rights and freedoms,36.8689,NA,NA,Off course,Getting on track,countries/kaz
Kazakhstan,KAZ,50.443752870018,Responsibility and sustainability,41.7732,NA,NA,Off course,Getting on track,countries/kaz
Kazakhstan,KAZ,50.443752870018,Trust and resilience,63.3011,NA,NA,Getting on track,Getting on track,countries/kaz
Kenya,KEN,57.6796221429685,Connectivity and infrastructure,53.1323,NA,NA,Getting on track,Getting on track,countries/ken
Kenya,KEN,57.6796221429685,Rights and freedoms,53.4281,NA,NA,Getting on track,Getting on track,countries/ken
Kenya,KEN,57.6796221429685,Responsibility and sustainability,52.1608,NA,NA,Getting on track,Getting on track,countries/ken
Kenya,KEN,57.6796221429685,Trust and resilience,71.9973,NA,NA,On track,Getting on track,countries/ken
Kiribati,KIR,NA,Connectivity and infrastructure,NA,Not enough data,Not enough data,NA,NA,countries/kir
Kiribati,KIR,NA,Rights and freedoms,NA,Not enough data,Not enough data,NA,NA,countries/kir
Kiribati,KIR,NA,Responsibility and sustainability,NA,Not enough data,Not enough data,NA,NA,countries/kir
Kiribati,KIR,NA,Trust and resilience,NA,Not enough data,Not enough data,NA,NA,countries/kir
Kosovo,XKX,NA,Connectivity and infrastructure,NA,Not enough data,Not enough data,NA,NA,countries/xkx
Kosovo,XKX,NA,Rights and freedoms,NA,Not enough data,Not enough data,NA,NA,countries/xkx
Kosovo,XKX,NA,Responsibility and sustainability,NA,Not enough data,Not enough data,NA,NA,countries/xkx
Kosovo,XKX,NA,Trust and resilience,NA,Not enough data,Not enough data,NA,NA,countries/xkx
Kuwait,KWT,56.8758386349522,Connectivity and infrastructure,83.1003,NA,NA,Leading,Getting on track,countries/kwt
Kuwait,KWT,56.8758386349522,Rights and freedoms,NA,NA,Not enough data,NA,Getting on track,countries/kwt
Kuwait,KWT,56.8758386349522,Responsibility and sustainability,36.4974,NA,NA,Off course,Getting on track,countries/kwt
Kuwait,KWT,56.8758386349522,Trust and resilience,59.1692,NA,NA,Getting on track,Getting on track,countries/kwt
Kyrgyzstan,KGZ,57.0128743127915,Connectivity and infrastructure,77.485,NA,NA,On track,Getting on track,countries/kgz
Kyrgyzstan,KGZ,57.0128743127915,Rights and freedoms,39.7769,NA,NA,Off course,Getting on track,countries/kgz
Kyrgyzstan,KGZ,57.0128743127915,Responsibility and sustainability,55.3468,NA,NA,Getting on track,Getting on track,countries/kgz
Kyrgyzstan,KGZ,57.0128743127915,Trust and resilience,55.4428,NA,NA,Getting on track,Getting on track,countries/kgz
Laos,LAO,46.1353420559495,Connectivity and infrastructure,67.2215,NA,NA,On track,Off course,countries/lao
Laos,LAO,46.1353420559495,Rights and freedoms,NA,NA,Not enough data,NA,Off course,countries/lao
Laos,LAO,46.1353420559495,Responsibility and sustainability,48.9507,NA,NA,Off course,Off course,countries/lao
Laos,LAO,46.1353420559495,Trust and resilience,33.2789,NA,NA,Off course,Off course,countries/lao
Latvia,LVA,73.9529617109258,Connectivity and infrastructure,83.9932,NA,NA,Leading,On track,countries/lva
Latvia,LVA,73.9529617109258,Rights and freedoms,NA,NA,Not enough data,NA,On track,countries/lva
Latvia,LVA,73.9529617109258,Responsibility and sustainability,56.5133,NA,NA,Getting on track,On track,countries/lva
Latvia,LVA,73.9529617109258,Trust and resilience,76.5597,NA,NA,On track,On track,countries/lva
Lebanon,LBN,48.0557318613207,Connectivity and infrastructure,NA,NA,Not enough data,NA,Off course,countries/lbn
Lebanon,LBN,48.0557318613207,Rights and freedoms,44.3869,NA,NA,Off course,Off course,countries/lbn
Lebanon,LBN,48.0557318613207,Responsibility and sustainability,NA,NA,Not enough data,NA,Off course,countries/lbn
Lebanon,LBN,48.0557318613207,Trust and resilience,44.8114,NA,NA,Off course,Off course,countries/lbn
Lesotho,LSO,54.1878285350413,Connectivity and infrastructure,58.8175,NA,NA,Getting on track,Getting on track,countries/lso
Lesotho,LSO,54.1878285350413,Rights and freedoms,NA,NA,Not enough data,NA,Getting on track,countries/lso
Lesotho,LSO,54.1878285350413,Responsibility and sustainability,52.0811,NA,NA,Getting on track,Getting on track,countries/lso
Lesotho,LSO,54.1878285350413,Trust and resilience,47.7275,NA,NA,Off course,Getting on track,countries/lso
Liberia,LBR,48.9028650363395,Connectivity and infrastructure,NA,NA,Not enough data,NA,Off course,countries/lbr
Liberia,LBR,48.9028650363395,Rights and freedoms,NA,NA,Not enough data,NA,Off course,countries/lbr
Liberia,LBR,48.9028650363395,Responsibility and sustainability,54.3327,NA,NA,Getting on track,Off course,countries/lbr
Liberia,LBR,48.9028650363395,Trust and resilience,42.84,NA,NA,Off course,Off course,countries/lbr
Libya,LBY,48.0479020804796,Connectivity and infrastructure,NA,NA,Not enough data,NA,Off course,countries/lby
Libya,LBY,48.0479020804796,Rights and freedoms,NA,NA,Not enough data,NA,Off course,countries/lby
Libya,LBY,48.0479020804796,Responsibility and sustainability,28.1949,NA,NA,Off course,Off course,countries/lby
Libya,LBY,48.0479020804796,Trust and resilience,51.5981,NA,NA,Getting on track,Off course,countries/lby
Liechtenstein,LIE,NA,Connectivity and infrastructure,NA,Not enough data,Not enough data,NA,NA,countries/lie
Liechtenstein,LIE,NA,Rights and freedoms,NA,Not enough data,Not enough data,NA,NA,countries/lie
Liechtenstein,LIE,NA,Responsibility and sustainability,NA,Not enough data,Not enough data,NA,NA,countries/lie
Liechtenstein,LIE,NA,Trust and resilience,NA,Not enough data,Not enough data,NA,NA,countries/lie
Lithuania,LTU,75.6952727442699,Connectivity and infrastructure,84.7181,NA,NA,Leading,On track,countries/ltu
Lithuania,LTU,75.6952727442699,Rights and freedoms,NA,NA,Not enough data,NA,On track,countries/ltu
Lithuania,LTU,75.6952727442699,Responsibility and sustainability,56.6185,NA,NA,Getting on track,On track,countries/ltu
Lithuania,LTU,75.6952727442699,Trust and resilience,80.7611,NA,NA,Leading,On track,countries/ltu
Luxembourg,LUX,79.6252368642483,Connectivity and infrastructure,86.0153,NA,NA,Leading,Leading,countries/lux
Luxembourg,LUX,79.6252368642483,Rights and freedoms,NA,NA,Not enough data,NA,Leading,countries/lux
Luxembourg,LUX,79.6252368642483,Responsibility and sustainability,NA,NA,Not enough data,NA,Leading,countries/lux
Luxembourg,LUX,79.6252368642483,Trust and resilience,85.7555,NA,NA,Leading,Leading,countries/lux
Madagascar,MDG,55.140046873368,Connectivity and infrastructure,52.2997,NA,NA,Getting on track,Getting on track,countries/mdg
Madagascar,MDG,55.140046873368,Rights and freedoms,NA,NA,Not enough data,NA,Getting on track,countries/mdg
Madagascar,MDG,55.140046873368,Responsibility and sustainability,NA,NA,Not enough data,NA,Getting on track,countries/mdg
Madagascar,MDG,55.140046873368,Trust and resilience,44.1012,NA,NA,Off course,Getting on track,countries/mdg
Malawi,MWI,53.326219375578,Connectivity and infrastructure,39.0411,NA,NA,Off course,Getting on track,countries/mwi
Malawi,MWI,53.326219375578,Rights and freedoms,58.6515,NA,NA,Getting on track,Getting on track,countries/mwi
Malawi,MWI,53.326219375578,Responsibility and sustainability,53.3486,NA,NA,Getting on track,Getting on track,countries/mwi
Malawi,MWI,53.326219375578,Trust and resilience,62.2636,NA,NA,Getting on track,Getting on track,countries/mwi
Malaysia,MYS,66.8574311593141,Connectivity and infrastructure,84.2946,NA,NA,Leading,On track,countries/mys
Malaysia,MYS,66.8574311593141,Rights and freedoms,56.6701,NA,NA,Getting on track,On track,countries/mys
Malaysia,MYS,66.8574311593141,Responsibility and sustainability,53.1994,NA,NA,Getting on track,On track,countries/mys
Malaysia,MYS,66.8574311593141,Trust and resilience,73.2657,NA,NA,On track,On track,countries/mys
Maldives,MDV,NA,Connectivity and infrastructure,NA,Not enough data,Not enough data,NA,NA,countries/mdv
Maldives,MDV,NA,Rights and freedoms,NA,Not enough data,Not enough data,NA,NA,countries/mdv
Maldives,MDV,NA,Responsibility and sustainability,NA,Not enough data,Not enough data,NA,NA,countries/mdv
Maldives,MDV,NA,Trust and resilience,45.6314,Not enough data,NA,Off course,NA,countries/mdv
Mali,MLI,42.7575445677441,Connectivity and infrastructure,40.0703,NA,NA,Off course,Off course,countries/mli
Mali,MLI,42.7575445677441,Rights and freedoms,NA,NA,Not enough data,NA,Off course,countries/mli
Mali,MLI,42.7575445677441,Responsibility and sustainability,56.3236,NA,NA,Getting on track,Off course,countries/mli
Mali,MLI,42.7575445677441,Trust and resilience,39.2567,NA,NA,Off course,Off course,countries/mli
Malta,MLT,77.3100558005379,Connectivity and infrastructure,84.4166,NA,NA,Leading,On track,countries/mlt
Malta,MLT,77.3100558005379,Rights and freedoms,NA,NA,Not enough data,NA,On track,countries/mlt
Malta,MLT,77.3100558005379,Responsibility and sustainability,NA,NA,Not enough data,NA,On track,countries/mlt
Malta,MLT,77.3100558005379,Trust and resilience,76.432,NA,NA,On track,On track,countries/mlt
Marshall Islands,MHL,NA,Connectivity and infrastructure,NA,Not enough data,Not enough data,NA,NA,countries/mhl
Marshall Islands,MHL,NA,Rights and freedoms,NA,Not enough data,Not enough data,NA,NA,countries/mhl
Marshall Islands,MHL,NA,Responsibility and sustainability,NA,Not enough data,Not enough data,NA,NA,countries/mhl
Marshall Islands,MHL,NA,Trust and resilience,NA,Not enough data,Not enough data,NA,NA,countries/mhl
Mauritania,MRT,47.910679963335,Connectivity and infrastructure,39.2793,NA,NA,Off course,Off course,countries/mrt
Mauritania,MRT,47.910679963335,Rights and freedoms,NA,NA,Not enough data,NA,Off course,countries/mrt
Mauritania,MRT,47.910679963335,Responsibility and sustainability,NA,NA,Not enough data,NA,Off course,countries/mrt
Mauritania,MRT,47.910679963335,Trust and resilience,43.1594,NA,NA,Off course,Off course,countries/mrt
Mauritius,MUS,62.542153991038,Connectivity and infrastructure,62.5459,NA,NA,Getting on track,Getting on track,countries/mus
Mauritius,MUS,62.542153991038,Rights and freedoms,NA,NA,Not enough data,NA,Getting on track,countries/mus
Mauritius,MUS,62.542153991038,Responsibility and sustainability,43.957,NA,NA,Off course,Getting on track,countries/mus
Mauritius,MUS,62.542153991038,Trust and resilience,74.0417,NA,NA,On track,Getting on track,countries/mus
Mexico,MEX,62.4906331801282,Connectivity and infrastructure,77.0083,NA,NA,On track,Getting on track,countries/mex
Mexico,MEX,62.4906331801282,Rights and freedoms,53.8251,NA,NA,Getting on track,Getting on track,countries/mex
Mexico,MEX,62.4906331801282,Responsibility and sustainability,52.3584,NA,NA,Getting on track,Getting on track,countries/mex
Mexico,MEX,62.4906331801282,Trust and resilience,66.7707,NA,NA,On track,Getting on track,countries/mex
Micronesia,FSM,NA,Connectivity and infrastructure,NA,Not enough data,Not enough data,NA,NA,countries/fsm
Micronesia,FSM,NA,Rights and freedoms,NA,Not enough data,Not enough data,NA,NA,countries/fsm
Micronesia,FSM,NA,Responsibility and sustainability,NA,Not enough data,Not enough data,NA,NA,countries/fsm
Micronesia,FSM,NA,Trust and resilience,NA,Not enough data,Not enough data,NA,NA,countries/fsm
Moldova,MDA,62.902827232575,Connectivity and infrastructure,75.4716,NA,NA,On track,Getting on track,countries/mda
Moldova,MDA,62.902827232575,Rights and freedoms,NA,NA,Not enough data,NA,Getting on track,countries/mda
Moldova,MDA,62.902827232575,Responsibility and sustainability,NA,NA,Not enough data,NA,Getting on track,countries/mda
Moldova,MDA,62.902827232575,Trust and resilience,66.6429,NA,NA,On track,Getting on track,countries/mda
Monaco,MCO,NA,Connectivity and infrastructure,NA,Not enough data,Not enough data,NA,NA,countries/mco
Monaco,MCO,NA,Rights and freedoms,NA,Not enough data,Not enough data,NA,NA,countries/mco
Monaco,MCO,NA,Responsibility and sustainability,NA,Not enough data,Not enough data,NA,NA,countries/mco
Monaco,MCO,NA,Trust and resilience,NA,Not enough data,Not enough data,NA,NA,countries/mco
Mongolia,MNG,63.3836126244749,Connectivity and infrastructure,76.9605,NA,NA,On track,Getting on track,countries/mng
Mongolia,MNG,63.3836126244749,Rights and freedoms,NA,NA,Not enough data,NA,Getting on track,countries/mng
Mongolia,MNG,63.3836126244749,Responsibility and sustainability,NA,NA,Not enough data,NA,Getting on track,countries/mng
Mongolia,MNG,63.3836126244749,Trust and resilience,58.9804,NA,NA,Getting on track,Getting on track,countries/mng
Montenegro,MNE,63.0004261224106,Connectivity and infrastructure,79.1614,NA,NA,Leading,Getting on track,countries/mne
Montenegro,MNE,63.0004261224106,Rights and freedoms,NA,NA,Not enough data,NA,Getting on track,countries/mne
Montenegro,MNE,63.0004261224106,Responsibility and sustainability,NA,NA,Not enough data,NA,Getting on track,countries/mne
Montenegro,MNE,63.0004261224106,Trust and resilience,66.4418,NA,NA,On track,Getting on track,countries/mne
Morocco,MAR,61.6677647227986,Connectivity and infrastructure,77.5776,NA,NA,On track,Getting on track,countries/mar
Morocco,MAR,61.6677647227986,Rights and freedoms,46.2905,NA,NA,Off course,Getting on track,countries/mar
Morocco,MAR,61.6677647227986,Responsibility and sustainability,56.3801,NA,NA,Getting on track,Getting on track,countries/mar
Morocco,MAR,61.6677647227986,Trust and resilience,66.4229,NA,NA,On track,Getting on track,countries/mar
Mozambique,MOZ,44.9328969295572,Connectivity and infrastructure,34.214,NA,NA,Off course,Off course,countries/moz
Mozambique,MOZ,44.9328969295572,Rights and freedoms,NA,NA,Not enough data,NA,Off course,countries/moz
Mozambique,MOZ,44.9328969295572,Responsibility and sustainability,52.3049,NA,NA,Getting on track,Off course,countries/moz
Mozambique,MOZ,44.9328969295572,Trust and resilience,51.6053,NA,NA,Getting on track,Off course,countries/moz
Myanmar/Burma,MMR,37.101370762273,Connectivity and infrastructure,NA,NA,Not enough data,NA,Off course,countries/mmr
Myanmar/Burma,MMR,37.101370762273,Rights and freedoms,16.5167,NA,NA,Off course,Off course,countries/mmr
Myanmar/Burma,MMR,37.101370762273,Responsibility and sustainability,46.1774,NA,NA,Off course,Off course,countries/mmr
Myanmar/Burma,MMR,37.101370762273,Trust and resilience,45.9272,NA,NA,Off course,Off course,countries/mmr
Namibia,NAM,57.8858201884661,Connectivity and infrastructure,67.4331,NA,NA,On track,Getting on track,countries/nam
Namibia,NAM,57.8858201884661,Rights and freedoms,NA,NA,Not enough data,NA,Getting on track,countries/nam
Namibia,NAM,57.8858201884661,Responsibility and sustainability,51.0452,NA,NA,Getting on track,Getting on track,countries/nam
Namibia,NAM,57.8858201884661,Trust and resilience,49.0496,NA,NA,Off course,Getting on track,countries/nam
Nauru,NRU,NA,Connectivity and infrastructure,NA,Not enough data,Not enough data,NA,NA,countries/nru
Nauru,NRU,NA,Rights and freedoms,NA,Not enough data,Not enough data,NA,NA,countries/nru
Nauru,NRU,NA,Responsibility and sustainability,NA,Not enough data,Not enough data,NA,NA,countries/nru
Nauru,NRU,NA,Trust and resilience,NA,Not enough data,Not enough data,NA,NA,countries/nru
Nepal,NPL,59.4301323026181,Connectivity and infrastructure,NA,NA,Not enough data,NA,Getting on track,countries/npl
Nepal,NPL,59.4301323026181,Rights and freedoms,NA,NA,Not enough data,NA,Getting on track,countries/npl
Nepal,NPL,59.4301323026181,Responsibility and sustainability,50.911,NA,NA,Getting on track,Getting on track,countries/npl
Nepal,NPL,59.4301323026181,Trust and resilience,63.8441,NA,NA,Getting on track,Getting on track,countries/npl
Netherlands,NLD,80.9800437125492,Connectivity and infrastructure,88.8146,NA,NA,Leading,Leading,countries/nld
Netherlands,NLD,80.9800437125492,Rights and freedoms,87.5464,NA,NA,Leading,Leading,countries/nld
Netherlands,NLD,80.9800437125492,Responsibility and sustainability,62.2116,NA,NA,Getting on track,Leading,countries/nld
Netherlands,NLD,80.9800437125492,Trust and resilience,85.3475,NA,NA,Leading,Leading,countries/nld
New Zealand,NZL,74.9944020641792,Connectivity and infrastructure,85.3752,NA,NA,Leading,On track,countries/nzl
New Zealand,NZL,74.9944020641792,Rights and freedoms,NA,NA,Not enough data,NA,On track,countries/nzl
New Zealand,NZL,74.9944020641792,Responsibility and sustainability,49.3466,NA,NA,Off course,On track,countries/nzl
New Zealand,NZL,74.9944020641792,Trust and resilience,79.4651,NA,NA,Leading,On track,countries/nzl
Nicaragua,NIC,46.3227189466888,Connectivity and infrastructure,65.0378,NA,NA,On track,Off course,countries/nic
Nicaragua,NIC,46.3227189466888,Rights and freedoms,29.5408,NA,NA,Off course,Off course,countries/nic
Nicaragua,NIC,46.3227189466888,Responsibility and sustainability,NA,NA,Not enough data,NA,Off course,countries/nic
Nicaragua,NIC,46.3227189466888,Trust and resilience,24.5511,NA,NA,Off course,Off course,countries/nic
Niger,NER,48.3743679401342,Connectivity and infrastructure,NA,NA,Not enough data,NA,Off course,countries/ner
Niger,NER,48.3743679401342,Rights and freedoms,NA,NA,Not enough data,NA,Off course,countries/ner
Niger,NER,48.3743679401342,Responsibility and sustainability,59.1906,NA,NA,Getting on track,Off course,countries/ner
Niger,NER,48.3743679401342,Trust and resilience,45.913,NA,NA,Off course,Off course,countries/ner
Nigeria,NGA,55.8867561612406,Connectivity and infrastructure,60.5904,NA,NA,Getting on track,Getting on track,countries/nga
Nigeria,NGA,55.8867561612406,Rights and freedoms,47.809,NA,NA,Off course,Getting on track,countries/nga
Nigeria,NGA,55.8867561612406,Responsibility and sustainability,51.997,NA,NA,Getting on track,Getting on track,countries/nga
Nigeria,NGA,55.8867561612406,Trust and resilience,63.1506,NA,NA,Getting on track,Getting on track,countries/nga
North Korea,PRK,NA,Connectivity and infrastructure,NA,Not enough data,Not enough data,NA,NA,countries/prk
North Korea,PRK,NA,Rights and freedoms,NA,Not enough data,Not enough data,NA,NA,countries/prk
North Korea,PRK,NA,Responsibility and sustainability,NA,Not enough data,Not enough data,NA,NA,countries/prk
North Korea,PRK,NA,Trust and resilience,34.0663,Not enough data,NA,Off course,NA,countries/prk
North Macedonia,MKD,60.7476765599038,Connectivity and infrastructure,75.9748,NA,NA,On track,Getting on track,countries/mkd
North Macedonia,MKD,60.7476765599038,Rights and freedoms,NA,NA,Not enough data,NA,Getting on track,countries/mkd
North Macedonia,MKD,60.7476765599038,Responsibility and sustainability,NA,NA,Not enough data,NA,Getting on track,countries/mkd
North Macedonia,MKD,60.7476765599038,Trust and resilience,60.0787,NA,NA,Getting on track,Getting on track,countries/mkd
Norway,NOR,79.4988118769607,Connectivity and infrastructure,87.6992,NA,NA,Leading,Leading,countries/nor
Norway,NOR,79.4988118769607,Rights and freedoms,NA,NA,Not enough data,NA,Leading,countries/nor
Norway,NOR,79.4988118769607,Responsibility and sustainability,NA,NA,Not enough data,NA,Leading,countries/nor
Norway,NOR,79.4988118769607,Trust and resilience,86.9558,NA,NA,Leading,Leading,countries/nor
Oman,OMN,58.5940033905036,Connectivity and infrastructure,81.7385,NA,NA,Leading,Getting on track,countries/omn
Oman,OMN,58.5940033905036,Rights and freedoms,NA,NA,Not enough data,NA,Getting on track,countries/omn
Oman,OMN,58.5940033905036,Responsibility and sustainability,42.8907,NA,NA,Off course,Getting on track,countries/omn
Oman,OMN,58.5940033905036,Trust and resilience,62.6842,NA,NA,Getting on track,Getting on track,countries/omn
